1950-01-01,-0.16
1950-02-01,0.49
1950-03-01,-1.13
1950-04-01,1.17
1950-05-01,-0.47
1950-06-01,-0.58
1950-07-01,-0.44
1950-08-01,-0.56
1950-09-01,0.97
1950-10-01,0.99
1950-11-01,0.05
1950-12-01,2.33
1951-01-01,0.95
1951-02-01,0.62
1951-03-01,-0.02
1951-04-01,-0.15
1951-05-01,1.12
1951-06-01,-0.58
1951-07-01,-0.44
1951-08-01,-0.56
1951-09-01,-0.93
1951-10-01,1.04
1951-11-01,-1.23
1951-12-01,0.16
1952-01-01,1.43
1952-02-01,0.75
1952-03-01,-0.08
1952-04-01,0.49
1952-05-01,-1.14
1952-06-01,-1.12
1952-07-01,2.53
1952-08-01,-0.56
1952-09-01,0.07
1952-10-01,-0.42
1952-11-01,-0.90
1952-12-01,0.28
1953-01-01,0.28
1953-02-01,0.15
1953-03-01,-0.85
1953-04-01,0.57
1953-05-01,-1.14
1953-06-01,0.62
1953-07-01,-0.44
1953-08-01,-0.56
1953-09-01,-0.93
1953-10-01,1.48
1953-11-01,-2.45
1953-12-01,-0.25
1954-01-01,0.91
1954-02-01,1.13
1954-03-01,-0.08
1954-04-01,-0.26
1954-05-01,1.33
1954-06-01,0.18
1954-07-01,-0.44
1954-08-01,1.76
1954-09-01,0.69
1954-10-01,-0.17
1954-11-01,-0.47
1954-12-01,-0.31
1955-01-01,0.07
1955-02-01,0.64
1955-03-01,-2.11
1955-04-01,-2.10
1955-05-01,-1.14
1955-06-01,-0.58
1955-07-01,-0.44
1955-08-01,-0.56
1955-09-01,0.97
1955-10-01,1.37
1955-11-01,-2.45
1955-12-01,-0.04
1956-01-01,0.19
1956-02-01,0.73
1956-03-01,-0.79
1956-04-01,0.81
1956-05-01,0.33
1956-06-01,-0.58
1956-07-01,-0.44
1956-08-01,-0.56
1956-09-01,-0.93
1956-10-01,0.64
1956-11-01,0.75
1956-12-01,-1.54
1957-01-01,0.06
1957-02-01,-1.22
1957-03-01,-2.11
1957-04-01,0.11
1957-05-01,1.07
1957-06-01,1.09
1957-07-01,-0.44
1957-08-01,-0.56
1957-09-01,0.56
1957-10-01,-0.43
1957-11-01,0.10
1957-12-01,0.54
1958-01-01,0.36
1958-02-01,-0.56
1958-03-01,1.38
1958-04-01,0.00
1958-05-01,0.62
1958-06-01,-0.58
1958-07-01,-0.44
1958-08-01,-0.56
1958-09-01,-0.93
1958-10-01,0.23
1958-11-01,0.51
1958-12-01,0.67
1959-01-01,0.57
1959-02-01,-1.34
1959-03-01,0.61
1959-04-01,-0.06
1959-05-01,0.33
1959-06-01,0.07
1959-07-01,-0.44
1959-08-01,0.06
1959-09-01,1.12
1959-10-01,0.86
1959-11-01,0.44
1959-12-01,1.08
1960-01-01,0.30
1960-02-01,-0.71
1960-03-01,0.72
1960-04-01,-0.87
1960-05-01,-1.14
1960-06-01,-0.58
1960-07-01,-0.44
1960-08-01,-0.34
1960-09-01,1.70
1960-10-01,0.61
1960-11-01,-0.82
1960-12-01,1.54
1961-01-01,0.49
1961-02-01,-2.14
1961-03-01,-2.11
1961-04-01,-0.15
1961-05-01,-1.14
1961-06-01,0.32
1961-07-01,-0.44
1961-08-01,-0.56
1961-09-01,-0.93
1961-10-01,0.82
1961-11-01,0.61
1961-12-01,-0.62
1962-01-01,0.35
1962-02-01,0.56
1962-03-01,0.20
1962-04-01,-0.07
1962-05-01,0.48
1962-06-01,-0.58
1962-07-01,-0.44
1962-08-01,-0.56
1962-09-01,-0.93
1962-10-01,0.64
1962-11-01,0.99
1962-12-01,0.04
1963-01-01,-0.47
1963-02-01,0.62
1963-03-01,0.34
1963-04-01,-1.30
1963-05-01,-1.14
1963-06-01,-0.58
1963-07-01,-0.44
1963-08-01,2.46
1963-09-01,0.73
1963-10-01,-1.55
1963-11-01,-0.25
1963-12-01,-0.92
1964-01-01,-3.14
1964-02-01,-0.62
1964-03-01,0.45
1964-04-01,1.10
1964-05-01,-0.23
1964-06-01,-0.58
1964-07-01,-0.44
1964-08-01,0.18
1964-09-01,-0.93
1964-10-01,0.87
1964-11-01,0.14
1964-12-01,0.24
1965-01-01,0.72
1965-02-01,-0.32
1965-03-01,0.49
1965-04-01,0.68
1965-05-01,-0.03
1965-06-01,-0.58
1965-07-01,-0.44
1965-08-01,1.51
1965-09-01,1.30
1965-10-01,-1.55
1965-11-01,0.50
1965-12-01,0.19
1966-01-01,-1.13
1966-02-01,0.41
1966-03-01,-0.27
1966-04-01,-0.97
1966-05-01,0.48
1966-06-01,1.13
1966-07-01,-0.44
1966-08-01,-0.56
1966-09-01,-0.93
1966-10-01,1.28
1966-11-01,1.45
1966-12-01,0.03
1967-01-01,-0.24
1967-02-01,-1.60
1967-03-01,0.37
1967-04-01,-0.35
1967-05-01,-0.13
1967-06-01,-0.58
1967-07-01,-0.44
1967-08-01,-0.34
1967-09-01,0.45
1967-10-01,-0.20
1967-11-01,0.84
1967-12-01,0.69
1968-01-01,0.10
1968-02-01,0.30
1968-03-01,0.18
1968-04-01,-0.24
1968-05-01,0.86
1968-06-01,-0.58
1968-07-01,-0.44
1968-08-01,1.36
1968-09-01,1.07
1968-10-01,-1.55
1968-11-01,-1.79
1968-12-01,1.19
1969-01-01,-0.81
1969-02-01,0.69
1969-03-01,0.47
1969-04-01,0.55
1969-05-01,-0.20
1969-06-01,-0.58
1969-07-01,-0.44
1969-08-01,-0.56
1969-09-01,2.46
1969-10-01,-1.55
1969-11-01,0.07
1969-12-01,1.33
1970-01-01,-1.10
1970-02-01,0.36
1970-03-01,0.39
1970-04-01,0.91
1970-05-01,-1.14
1970-06-01,-0.58
1970-07-01,-0.44
1970-08-01,0.83
1970-09-01,-0.93
1970-10-01,0.14
1970-11-01,0.08
1970-12-01,0.02
1971-01-01,0.20
1971-02-01,0.09
1971-03-01,0.65
1971-04-01,0.93
1971-05-01,1.80
1971-06-01,0.76
1971-07-01,-0.44
1971-08-01,-0.56
1971-09-01,-0.93
1971-10-01,-0.96
1971-11-01,1.21
1971-12-01,0.23
1972-01-01,0.70
1972-02-01,1.00
1972-03-01,-0.03
1972-04-01,0.59
1972-05-01,1.75
1972-06-01,1.58
1972-07-01,-0.44
1972-08-01,-0.56
1972-09-01,-0.28
1972-10-01,0.04
1972-11-01,-0.44
1972-12-01,-0.45
1973-01-01,-0.34
1973-02-01,1.19
1973-03-01,-0.43
1973-04-01,0.03
1973-05-01,0.12
1973-06-01,1.72
1973-07-01,-0.44
1973-08-01,-0.56
1973-09-01,1.74
1973-10-01,0.03
1973-11-01,-1.83
1973-12-01,0.17
1974-01-01,-1.19
1974-02-01,0.46
1974-03-01,1.02
1974-04-01,0.58
1974-05-01,-0.36
1974-06-01,-0.58
1974-07-01,-0.44
1974-08-01,-0.56
1974-09-01,0.54
1974-10-01,1.59
1974-11-01,-0.10
1974-12-01,-1.30
1975-01-01,-0.51
1975-02-01,-1.16
